2,18938c2,18938
< 187,12/28/15 15:30:00,99.4,0.0,0.0,0.0,0.0,0.0,1446.8,0.0,3107,389.4,0.00,0.0,221.6,0.0,4.56
< 188,12/28/15 15:35:00,98.5,96.3,0.0,0.0,0.0,0.0,1451.1,0.0,2820,379.2,0.00,0.0,227.2,0.0,4.56
< 189,12/28/15 15:40:00,114.0,0.0,0.0,0.0,0.0,0.0,1452.5,0.0,2512,368.0,8.42,0.0,226.4,0.0,4.56
< 190,12/28/15 15:45:00,117.7,104.5,0.0,0.0,0.0,0.0,1449.7,0.0,2342,367.1,7.20,0.0,225.2,0.0,4.56
< 191,12/28/15 15:50:00,113.7,0.0,0.0,0.0,0.0,0.0,1451.9,0.0,1992,366.3,11.77,0.0,224.7,0.0,4.57
< 192,12/28/15 15:55:00,113.2,0.0,0.0,0.0,0.0,0.0,1453.9,0.0,1793,367.7,0.00,0.0,245.2,0.0,4.60
< 193,12/28/15 16:00:00,113.5,106.1,0.0,0.0,0.0,0.0,1448.8,0.0,1565,377.3,0.00,0.0,232.3,0.0,4.55
< 194,12/28/15 16:05:00,115.1,0.0,0.0,0.0,0.0,0.0,1450.8,0.0,875,356.4,0.00,0.0,315.0,0.0,4.56
< 195,12/28/15 16:10:00,112.9,0.0,0.0,0.0,0.0,0.0,1448.8,0.0,566,361.2,7.56,0.0,306.3,0.0,4.56
< 196,12/28/15 16:15:00,111.8,0.0,0.0,0.0,0.0,0.0,1453.6,0.0,0,356.4,7.28,0.0,228.9,0.0,4.56
< 197,12/28/15 16:20:00,114.3,106.1,0.0,0.0,0.0,0.0,1450.8,0.0,0,371.1,0.00,0.0,226.9,0.0,4.56
< 198,12/28/15 16:25:00,112.6,106.4,0.0,0.0,0.0,0.0,1451.3,0.0,564,373.3,0.00,0.0,229.7,0.0,4.56
< 199,12/28/15 16:30:00,115.4,108.1,0.0,0.0,0.0,0.0,1451.6,0.0,547,371.1,0.00,0.0,235.9,0.0,4.56
< 200,12/28/15 16:35:00,114.3,105.6,0.0,0.0,0.0,0.0,1450.8,0.0,554,401.2,7.72,0.0,227.2,0.0,4.56
< 201,12/28/15 16:40:00,114.9,107.5,0.0,0.0,0.0,0.0,1455.3,0.0,557,366.8,7.23,0.0,225.2,0.0,4.56
< 202,12/28/15 16:45:00,112.3,106.7,0.0,0.0,0.0,0.0,1455.0,0.0,0,382.6,0.00,0.0,226.6,0.0,4.56
< 203,12/28/15 16:50:00,112.1,0.0,0.0,0.0,0.0,0.0,1457.3,0.0,0,368.3,0.00,0.0,317.0,0.0,4.57
< 204,12/28/15 16:55:00,121.1,106.7,0.0,0.0,0.0,0.0,1460.6,0.0,0,374.4,0.00,0.0,332.2,0.0,4.54
< 205,12/28/15 17:00:00,117.4,106.1,0.0,0.0,0.0,0.0,1454.4,0.0,0,390.5,7.92,0.0,310.3,0.0,4.55
< 206,12/28/15 17:05:00,114.3,0.0,0.0,0.0,0.0,0.0,1449.9,0.0,0,381.5,18.56,0.0,238.2,0.0,4.56
< 207,12/28/15 17:10:00,115.4,106.1,0.0,0.0,0.0,0.0,1579.7,0.0,0,369.4,7.31,0.0,228.6,0.0,4.56
< 208,12/28/15 17:15:00,117.7,106.4,0.0,0.0,0.0,0.0,1582.0,0.0,0,360.9,0.00,0.0,226.9,0.0,4.56
< 209,12/28/15 17:20:00,116.3,0.0,0.0,0.0,0.0,0.0,1582.3,0.0,0,382.3,11.66,0.0,230.3,0.0,4.56
< 210,12/28/15 17:25:00,114.3,0.0,0.0,0.0,0.0,0.0,1581.7,0.0,0,405.1,11.73,0.0,232.0,0.0,4.56
< 211,12/28/15 17:30:00,116.6,0.0,0.0,0.0,0.0,0.0,1585.6,0.0,0,249.4,18.00,0.0,228.9,0.0,4.56
< 212,12/28/15 17:35:00,116.6,0.0,0.0,0.0,0.0,0.0,1580.6,0.0,0,247.8,27.74,0.0,230.9,0.0,4.56
< 213,12/28/15 17:40:00,115.7,0.0,0.0,0.0,0.0,0.0,1454.4,0.0,0,253.7,0.00,0.0,317.0,0.0,4.56
< 214,12/28/15 17:45:00,118.2,103.9,0.0,0.0,0.0,0.0,1585.4,0.0,0,247.5,0.00,0.0,326.6,0.0,4.56
< 215,12/28/15 17:50:00,119.9,0.0,0.0,0.0,0.0,0.0,1582.0,0.0,0,250.9,0.00,0.0,228.0,0.0,4.56
< 216,12/28/15 17:55:00,119.4,0.0,0.0,0.0,0.0,0.0,1581.7,0.0,0,249.4,7.33,0.0,229.7,0.0,4.54
< 217,12/28/15 18:00:00,114.6,0.0,0.0,0.0,0.0,0.0,1584.8,0.0,0,250.6,7.34,0.0,224.4,0.0,4.55
< 218,12/28/15 18:05:00,120.5,0.0,0.0,0.0,0.0,0.0,1452.7,0.0,0,260.1,0.00,0.0,218.8,0.0,4.56
< 219,12/28/15 18:10:00,118.0,0.0,0.0,0.0,0.0,0.0,1451.9,0.0,0,245.8,0.00,0.0,228.6,0.0,4.57
< 220,12/28/15 18:15:00,116.6,0.0,0.0,0.0,0.0,0.0,1453.3,0.0,0,259.0,0.00,0.0,227.8,0.0,4.56
< 221,12/28/15 18:20:00,113.7,0.0,0.0,0.0,0.0,0.0,1450.8,0.0,0,245.5,7.75,0.0,240.7,0.0,4.56
< 222,12/28/15 18:25:00,98.5,0.0,0.0,0.0,0.0,0.0,1452.5,0.0,0,249.4,7.25,0.0,1160.8,0.0,4.56
< 223,12/28/15 18:30:00,99.1,0.0,0.0,0.0,0.0,0.0,1451.6,0.0,0,250.3,7.03,0.0,314.5,0.0,4.56
< 224,12/28/15 18:35:00,101.9,0.0,0.0,0.0,0.0,0.0,1452.7,0.0,0,251.1,0.00,0.0,308.6,0.0,4.56
< 225,12/28/15 18:40:00,98.5,0.0,0.0,0.0,0.0,0.0,1455.0,0.0,0,247.5,0.00,0.0,235.4,0.0,4.56
< 226,12/28/15 18:45:00,101.1,0.0,0.0,0.0,0.0,0.0,1452.7,0.0,0,249.4,0.00,0.0,226.9,0.0,4.56
< 227,12/28/15 18:50:00,101.9,0.0,0.0,0.0,0.0,0.0,1454.7,0.0,0,259.3,18.72,0.0,225.5,0.0,4.57
< 228,12/28/15 18:55:00,100.2,0.0,0.0,0.0,0.0,0.0,1448.2,0.0,0,248.0,7.02,0.0,235.4,0.0,4.54
< 229,12/28/15 19:00:00,101.1,0.0,0.0,0.0,0.0,0.0,1449.7,0.0,0,253.7,0.00,0.0,249.7,0.0,4.55
< 230,12/28/15 19:05:00,101.4,0.0,0.0,0.0,0.0,0.0,1446.6,0.0,0,252.5,0.00,0.0,222.1,0.0,4.56
< 231,12/28/15 19:10:00,96.3,0.0,0.0,0.0,0.0,0.0,1448.8,0.0,0,245.5,0.00,0.0,225.0,0.0,4.56
< 232,12/28/15 19:15:00,101.1,0.0,0.0,0.0,0.0,0.0,1450.2,0.0,0,247.2,7.59,0.0,321.2,0.0,4.56
< 233,12/28/15 19:20:00,100.8,0.0,0.0,0.0,0.0,0.0,1448.0,0.0,0,251.4,7.42,0.0,310.0,0.0,4.56
< 234,12/28/15 19:25:00,107.8,0.0,0.0,0.0,0.0,0.0,1449.9,0.0,0,250.3,0.00,0.0,223.8,0.0,4.56
< 235,12/28/15 19:30:00,99.9,0.0,0.0,0.0,0.0,0.0,1451.3,0.0,0,256.8,0.00,0.0,229.5,0.0,4.56
< 236,12/28/15 19:35:00,103.0,0.0,0.0,0.0,0.0,0.0,1453.9,0.0,0,258.5,0.00,0.0,238.2,0.0,4.56
< 237,12/28/15 19:40:00,101.1,0.0,0.0,0.0,0.0,0.0,1452.7,0.0,0,246.9,0.00,0.0,220.2,0.0,4.56
< 238,12/28/15 19:45:00,102.2,0.0,0.0,0.0,0.0,0.0,1448.8,0.0,0,251.7,7.42,0.0,227.2,0.0,4.56
< 239,12/28/15 19:50:00,98.8,0.0,0.0,0.0,0.0,0.0,1451.3,0.0,0,253.7,18.38,0.0,225.5,0.0,4.59
< 240,12/28/15 19:55:00,101.1,0.0,0.0,0.0,0.0,0.0,1450.2,0.0,0,248.3,0.00,0.0,226.9,0.0,4.54
< 241,12/28/15 20:00:00,98.0,0.0,0.0,0.0,0.0,0.0,1444.6,0.0,0,246.1,0.00,0.0,233.4,0.0,4.55
< 242,12/28/15 20:05:00,95.4,0.0,0.0,0.0,0.0,0.0,1445.7,0.0,0,250.6,0.00,0.0,314.8,0.0,4.56
< 243,12/28/15 20:10:00,95.2,0.0,0.0,0.0,0.0,0.0,1448.0,0.0,0,257.0,7.17,0.0,318.1,0.0,4.56
< 244,12/28/15 20:15:00,99.1,0.0,0.0,0.0,0.0,0.0,1449.4,0.0,0,224.4,7.22,0.0,226.9,0.0,4.56
< 245,12/28/15 20:20:00,101.4,0.0,0.0,0.0,0.0,0.0,1449.7,0.0,0,225.5,0.00,0.0,230.0,0.0,4.56
< 246,12/28/15 20:25:00,101.4,0.0,0.0,0.0,0.0,0.0,1451.3,0.0,0,223.8,0.00,0.0,231.4,0.0,4.56
< 247,12/28/15 20:30:00,98.8,0.0,0.0,0.0,0.0,0.0,1452.2,0.0,0,223.0,0.00,0.0,226.4,0.0,4.56
< 248,12/28/15 20:35:00,99.1,0.0,0.0,0.0,0.0,0.0,1451.1,0.0,0,224.4,7.88,0.0,226.6,0.0,4.56
< 249,12/28/15 20:40:00,101.4,0.0,0.0,0.0,0.0,0.0,1455.0,0.0,0,224.4,7.09,0.0,217.9,0.0,4.56
< 250,12/28/15 20:45:00,94.6,0.0,0.0,0.0,0.0,0.0,1449.9,0.0,0,224.1,0.00,0.0,234.5,0.0,4.56
< 251,12/28/15 20:50:00,102.2,0.0,0.0,0.0,0.0,0.0,1449.1,0.0,0,225.2,0.00,0.0,334.2,0.0,4.59
< 252,12/28/15 20:55:00,98.5,0.0,0.0,0.0,0.0,0.0,1450.8,0.0,0,224.1,0.00,0.0,318.7,0.0,4.54
< 253,12/28/15 21:00:00,105.6,0.0,0.0,0.0,0.0,0.0,1449.7,0.0,0,225.8,0.00,0.0,305.5,0.0,4.55
< 254,12/28/15 21:05:00,97.7,0.0,0.0,0.0,0.0,0.0,1454.2,0.0,0,224.1,7.39,0.0,226.4,0.0,4.56
< 255,12/28/15 21:10:00,98.0,0.0,0.0,0.0,0.0,0.0,1453.0,0.0,0,224.1,7.09,0.0,231.4,0.0,4.56
< 256,12/28/15 21:15:00,94.9,0.0,0.0,0.0,0.0,0.0,1452.7,0.0,0,223.5,0.00,0.0,227.5,0.0,4.56
< 257,12/28/15 21:20:00,98.5,0.0,0.0,0.0,0.0,0.0,1454.4,0.0,0,223.8,0.00,0.0,229.2,0.0,4.56
< 258,12/28/15 21:25:00,103.0,0.0,0.0,0.0,0.0,0.0,1461.2,0.0,0,225.8,11.52,0.0,237.1,0.0,4.56
< 259,12/28/15 21:30:00,95.2,0.0,0.0,0.0,0.0,0.0,1461.5,0.0,0,226.4,7.45,0.0,232.3,0.0,4.56
< 260,12/28/15 21:35:00,92.1,0.0,0.0,0.0,0.0,0.0,1459.8,0.0,0,225.5,7.38,0.0,231.1,0.0,4.56
< 261,12/28/15 21:40:00,98.5,0.0,0.0,0.0,0.0,0.0,1458.9,0.0,0,224.1,0.00,0.0,343.5,0.0,4.56
< 262,12/28/15 21:45:00,96.3,0.0,0.0,0.0,0.0,0.0,1459.5,0.0,0,224.7,0.00,0.0,311.7,0.0,4.56
< 263,12/28/15 21:50:00,97.7,0.0,0.0,0.0,0.0,0.0,1457.8,0.0,0,224.7,0.00,0.0,226.1,0.0,4.57
< 264,12/28/15 21:55:00,106.7,0.0,0.0,0.0,0.0,0.0,1458.9,0.0,0,223.8,0.00,0.0,233.1,0.0,4.54
< 265,12/28/15 22:00:00,97.7,0.0,0.0,0.0,0.0,0.0,1458.4,0.0,0,225.2,18.52,0.0,228.6,0.0,4.55
< 266,12/28/15 22:05:00,99.4,0.0,0.0,0.0,0.0,0.0,1458.4,0.0,0,224.1,7.19,0.0,227.8,0.0,4.56
< 267,12/28/15 22:10:00,98.3,0.0,0.0,0.0,0.0,0.0,1017.5,0.0,0,224.4,0.00,0.0,229.7,0.0,4.56
< 268,12/28/15 22:15:00,96.6,0.0,0.0,0.0,0.0,0.0,635.4,0.0,0,224.4,0.00,0.0,228.3,0.0,4.56
< 269,12/28/15 22:20:00,92.9,0.0,0.0,0.0,0.0,0.0,636.8,0.0,0,227.2,0.00,0.0,218.5,0.0,4.56
< 270,12/28/15 22:25:00,96.3,0.0,0.0,0.0,0.0,0.0,633.5,0.0,0,223.8,7.34,0.0,223.5,0.0,4.56
< 271,12/28/15 22:30:00,99.7,0.0,0.0,0.0,0.0,0.0,634.6,0.0,0,224.4,7.13,0.0,323.5,0.0,4.56
< 272,12/28/15 22:35:00,98.8,0.0,0.0,0.0,0.0,0.0,634.9,0.0,0,226.9,0.00,0.0,310.0,0.0,4.56
< 273,12/28/15 22:40:00,92.9,0.0,0.0,0.0,0.0,0.0,633.7,0.0,0,223.5,0.00,0.0,241.0,0.0,4.56
< 274,12/28/15 22:45:00,98.3,0.0,0.0,0.0,0.0,0.0,633.2,0.0,0,224.4,0.00,0.0,221.6,0.0,4.56
< 275,12/28/15 22:50:00,94.0,0.0,0.0,0.0,0.0,0.0,638.0,0.0,0,226.6,0.00,0.0,222.1,0.0,4.57
< 276,12/28/15 22:55:00,99.4,0.0,0.0,0.0,0.0,0.0,639.7,0.0,0,227.5,18.42,0.0,235.9,0.0,4.54
< 277,12/28/15 23:00:00,96.6,0.0,0.0,0.0,0.0,0.0,637.1,0.0,0,228.9,7.14,0.0,225.2,0.0,4.55
< 278,12/28/15 23:05:00,96.0,0.0,0.0,0.0,0.0,0.0,637.4,0.0,0,231.1,11.42,0.0,230.6,0.0,4.56
< 279,12/28/15 23:10:00,99.1,0.0,0.0,0.0,0.0,0.0,637.1,0.0,0,228.3,0.00,0.0,225.2,0.0,4.56
< 280,12/28/15 23:15:00,95.2,0.0,0.0,0.0,0.0,0.0,638.0,0.0,0,228.9,0.00,0.0,233.1,0.0,4.56
< 281,12/28/15 23:20:00,97.1,0.0,0.0,0.0,0.0,0.0,638.5,0.0,0,229.7,7.59,0.0,230.9,0.0,4.56
< 282,12/28/15 23:25:00,99.4,0.0,0.0,0.0,0.0,0.0,638.3,0.0,0,232.3,18.58,0.0,310.5,0.0,4.59
< 283,12/28/15 23:30:00,97.4,0.0,0.0,0.0,0.0,0.0,638.5,0.0,0,231.7,0.00,0.0,317.3,0.0,4.56
< 284,12/28/15 23:35:00,96.3,0.0,0.0,0.0,0.0,0.0,638.5,0.0,0,230.3,0.00,0.0,229.2,0.0,4.56
< 285,12/28/15 23:40:00,95.7,0.0,0.0,0.0,0.0,0.0,638.8,0.0,0,230.9,0.00,0.0,229.5,0.0,4.56
< 286,12/28/15 23:45:00,94.6,0.0,0.0,0.0,0.0,0.0,638.8,0.0,0,232.0,0.00,0.0,232.0,0.0,4.56
< 287,12/28/15 23:50:00,97.1,0.0,0.0,0.0,0.0,0.0,638.3,0.0,0,230.9,7.42,0.0,232.6,0.0,4.58
< 288,12/28/15 23:55:00,102.5,0.0,0.0,0.0,0.0,0.0,638.5,0.0,0,230.3,7.00,0.0,237.3,0.0,4.54
< 289,12/29/15 00:00:00,93.5,0.0,0.0,0.0,0.0,0.0,641.1,0.0,0,232.3,0.00,0.0,228.3,0.0,4.55
< 290,12/29/15 00:05:00,95.4,0.0,0.0,0.0,0.0,0.0,638.3,0.0,0,230.6,0.00,0.0,225.8,0.0,4.56
< 291,12/29/15 00:10:00,95.4,0.0,0.0,0.0,0.0,0.0,638.5,0.0,0,231.1,0.00,0.0,223.5,0.0,4.56
< 292,12/29/15 00:15:00,97.1,0.0,0.0,0.0,0.0,0.0,638.5,0.0,0,231.4,8.41,0.0,317.3,0.0,4.56
< 293,12/29/15 00:20:00,97.1,0.0,0.0,0.0,0.0,0.0,639.1,0.0,0,232.3,18.47,0.0,300.4,0.0,4.56
< 294,12/29/15 00:25:00,96.8,0.0,0.0,0.0,0.0,0.0,638.3,0.0,0,229.2,0.00,0.0,236.5,0.0,4.56
< 295,12/29/15 00:30:00,99.9,0.0,0.0,0.0,0.0,0.0,639.4,0.0,0,229.7,0.00,0.0,256.5,0.0,4.56
< 296,12/29/15 00:35:00,100.8,0.0,0.0,0.0,0.0,0.0,638.5,0.0,0,228.0,0.00,0.0,220.2,0.0,4.56
< 297,12/29/15 00:40:00,98.0,0.0,0.0,0.0,0.0,0.0,638.5,0.0,0,227.5,0.00,0.0,228.6,0.0,4.56
< 298,12/29/15 00:45:00,97.4,0.0,0.0,0.0,0.0,0.0,638.0,0.0,0,228.0,18.52,0.0,233.4,0.0,4.56
< 299,12/29/15 00:50:00,93.5,0.0,0.0,0.0,0.0,0.0,638.0,0.0,0,228.6,7.06,0.0,219.6,0.0,4.59
< 300,12/29/15 00:55:00,96.8,0.0,0.0,0.0,0.0,0.0,638.3,0.0,0,228.3,0.00,0.0,232.8,0.0,4.54
< 301,12/29/15 01:00:00,99.7,0.0,0.0,0.0,0.0,0.0,639.7,0.0,0,227.8,0.00,0.0,227.5,0.0,4.55
< 302,12/29/15 01:05:00,99.7,0.0,0.0,0.0,0.0,0.0,639.7,0.0,0,229.2,0.00,0.0,337.0,0.0,4.56
< 303,12/29/15 01:10:00,94.6,0.0,0.0,0.0,0.0,0.0,640.2,0.0,0,229.5,0.00,0.0,309.4,0.0,4.56
< 304,12/29/15 01:15:00,98.0,0.0,0.0,0.0,0.0,0.0,639.7,0.0,0,228.0,7.19,0.0,230.3,0.0,4.56
< 305,12/29/15 01:20:00,109.2,0.0,0.0,0.0,0.0,0.0,639.1,0.0,0,226.4,7.31,0.0,231.1,0.0,4.56
< 306,12/29/15 01:25:00,92.3,0.0,0.0,0.0,0.0,0.0,644.7,0.0,0,228.9,0.00,0.0,217.9,0.0,4.56
< 307,12/29/15 01:30:00,94.3,0.0,0.0,0.0,0.0,0.0,638.8,0.0,0,228.0,0.00,0.0,223.0,0.0,4.56
< 308,12/29/15 01:35:00,99.4,0.0,0.0,0.0,0.0,0.0,638.8,0.0,0,228.9,0.00,0.0,226.6,0.0,4.56
< 309,12/29/15 01:40:00,99.7,0.0,0.0,0.0,0.0,0.0,638.5,0.0,0,228.0,19.19,0.0,232.3,0.0,4.59
< 310,12/29/15 01:45:00,100.2,0.0,0.0,0.0,0.0,0.0,639.1,0.0,0,228.6,7.16,0.0,231.4,0.0,4.56
< 311,12/29/15 01:50:00,99.7,0.0,0.0,0.0,0.0,0.0,639.1,0.0,0,225.8,0.00,0.0,228.3,0.0,4.56
< 312,12/29/15 01:55:00,96.8,0.0,0.0,0.0,0.0,0.0,639.1,0.0,0,228.3,10.83,0.0,236.2,0.0,4.54
< 313,12/29/15 02:00:00,100.8,0.0,0.0,0.0,0.0,0.0,638.8,0.0,0,228.6,11.53,0.0,327.1,0.0,4.55
< 314,12/29/15 02:05:00,115.7,0.0,0.0,0.0,0.0,0.0,639.1,0.0,0,226.9,11.88,0.0,309.7,0.0,4.56
< 315,12/29/15 02:10:00,109.2,0.0,0.0,0.0,0.0,0.0,638.3,0.0,0,228.9,17.59,0.0,234.8,0.0,4.56
< 316,12/29/15 02:15:00,123.9,0.0,0.0,0.0,0.0,0.0,641.1,0.0,0,233.1,17.56,0.0,226.6,0.0,4.56
< 317,12/29/15 02:20:00,96.3,0.0,0.0,0.0,0.0,0.0,639.9,0.0,0,225.0,0.00,0.0,244.9,0.0,4.56
< 318,12/29/15 02:25:00,99.7,0.0,0.0,0.0,0.0,0.0,640.8,0.0,0,228.0,0.00,0.0,235.6,0.0,4.56
< 319,12/29/15 02:30:00,97.4,0.0,0.0,0.0,0.0,0.0,639.4,0.0,0,227.2,0.00,0.0,224.4,0.0,4.56
< 320,12/29/15 02:35:00,101.4,0.0,0.0,0.0,0.0,0.0,639.1,0.0,0,228.0,0.00,0.0,232.0,0.0,4.56
< 321,12/29/15 02:40:00,99.4,0.0,0.0,0.0,0.0,0.0,639.1,0.0,0,228.6,7.17,0.0,224.1,0.0,4.56
< 322,12/29/15 02:45:00,99.9,0.0,0.0,0.0,0.0,0.0,639.1,0.0,0,228.0,7.41,0.0,228.0,0.0,4.56
< 323,12/29/15 02:50:00,99.7,0.0,0.0,0.0,0.0,0.0,638.5,0.0,0,228.6,0.00,0.0,228.3,0.0,4.56
< 324,12/29/15 02:55:00,100.8,0.0,0.0,0.0,0.0,0.0,639.1,0.0,0,227.8,0.00,0.0,341.5,0.0,4.54
< 325,12/29/15 03:00:00,95.7,0.0,0.0,0.0,0.0,0.0,641.6,0.0,0,227.5,0.00,0.0,321.2,0.0,4.56
< 326,12/29/15 03:05:00,96.8,208.9,0.0,0.0,0.0,0.0,640.8,0.0,0,228.0,8.06,0.0,225.2,0.0,4.56
< 327,12/29/15 03:10:00,97.1,209.5,0.0,0.0,0.0,0.0,639.7,0.0,0,228.9,18.47,0.0,228.3,0.0,4.56
< 328,12/29/15 03:15:00,93.5,91.5,0.0,0.0,0.0,0.0,640.8,0.0,0,228.3,0.00,0.0,224.7,0.0,4.56
< 329,12/29/15 03:20:00,96.6,90.4,0.0,0.0,0.0,0.0,639.4,0.0,0,227.5,0.00,0.0,218.8,0.0,4.56
< 330,12/29/15 03:25:00,99.4,92.1,0.0,0.0,0.0,0.0,641.6,0.0,0,229.5,0.00,0.0,231.1,0.0,4.56
< 331,12/29/15 03:30:00,95.4,0.0,0.0,0.0,0.0,0.0,639.7,0.0,0,228.6,0.00,0.0,234.5,0.0,4.56
< 332,12/29/15 03:35:00,98.0,0.0,0.0,0.0,0.0,0.0,640.8,0.0,0,228.9,18.72,0.0,234.8,0.0,4.56
< 333,12/29/15 03:40:00,96.8,0.0,0.0,0.0,0.0,0.0,640.8,0.0,0,229.7,7.03,0.0,226.1,0.0,4.56
< 334,12/29/15 03:45:00,98.8,0.0,0.0,0.0,0.0,0.0,641.3,0.0,0,228.3,0.00,0.0,230.9,0.0,4.56
< 335,12/29/15 03:50:00,96.6,0.0,0.0,0.0,0.0,0.0,642.8,0.0,0,228.6,0.00,0.0,325.2,0.0,4.56
< 336,12/29/15 03:55:00,98.5,0.0,0.0,0.0,0.0,0.0,645.0,0.0,0,233.1,0.00,0.0,323.2,0.0,4.54
< 337,12/29/15 04:00:00,101.6,0.0,0.0,0.0,0.0,0.0,641.6,0.0,0,228.6,0.00,0.0,226.4,0.0,4.55
< 338,12/29/15 04:05:00,94.3,0.0,0.0,0.0,0.0,0.0,641.3,0.0,0,228.6,7.31,0.0,231.7,0.0,4.56
< 339,12/29/15 04:10:00,110.9,0.0,0.0,0.0,0.0,0.0,639.4,0.0,0,233.1,7.22,0.0,242.7,0.0,4.56
< 340,12/29/15 04:15:00,98.5,0.0,0.0,0.0,0.0,0.0,644.2,0.0,0,228.9,0.00,0.0,228.3,0.0,4.56
< 341,12/29/15 04:20:00,101.4,0.0,0.0,0.0,0.0,0.0,640.8,0.0,0,228.9,0.00,0.0,221.9,0.0,4.55
< 342,12/29/15 04:25:00,98.5,0.0,0.0,0.0,0.0,0.0,641.9,0.0,0,229.2,0.00,0.0,225.0,0.0,4.56
< 343,12/29/15 04:30:00,98.5,0.0,0.0,0.0,0.0,0.0,641.3,0.0,0,229.7,7.69,0.0,228.0,0.0,4.56
< 344,12/29/15 04:35:00,100.5,0.0,0.0,0.0,0.0,0.0,641.3,0.0,0,230.3,7.19,0.0,227.5,0.0,4.56
< 345,12/29/15 04:40:00,101.9,0.0,0.0,0.0,0.0,0.0,641.9,0.0,0,229.7,11.41,0.0,241.0,0.0,4.56
< 346,12/29/15 04:45:00,100.2,0.0,0.0,0.0,0.0,0.0,640.8,0.0,0,229.2,0.00,0.0,330.0,0.0,4.56
< 347,12/29/15 04:50:00,101.4,0.0,0.0,0.0,0.0,0.0,641.3,0.0,0,228.6,0.00,0.0,316.5,0.0,4.56
< 348,12/29/15 04:55:00,101.1,0.0,0.0,0.0,0.0,0.0,642.2,0.0,0,229.2,0.00,0.0,241.0,0.0,4.54
< 349,12/29/15 05:00:00,98.8,0.0,0.0,0.0,0.0,0.0,641.9,0.0,0,233.7,7.53,0.0,229.5,0.0,4.56
< 350,12/29/15 05:05:00,94.0,0.0,0.0,0.0,0.0,0.0,642.2,0.0,0,232.0,18.42,0.0,229.7,0.0,4.56
< 351,12/29/15 05:10:00,94.6,0.0,0.0,0.0,0.0,0.0,641.9,0.0,0,230.3,0.00,0.0,229.7,0.0,4.56
< 352,12/29/15 05:15:00,101.4,0.0,0.0,0.0,0.0,0.0,640.8,0.0,0,230.0,0.00,0.0,227.8,0.0,4.56
< 353,12/29/15 05:20:00,98.5,0.0,0.0,0.0,0.0,0.0,643.0,0.0,0,228.9,0.00,0.0,235.4,0.0,4.56
< 354,12/29/15 05:25:00,98.5,0.0,0.0,0.0,0.0,0.0,644.2,0.0,0,228.6,0.00,0.0,241.8,0.0,4.56
< 355,12/29/15 05:30:00,101.1,0.0,0.0,0.0,0.0,0.0,641.9,0.0,0,229.7,18.50,0.0,219.3,0.0,4.56
< 356,12/29/15 05:35:00,100.2,0.0,0.0,0.0,0.0,0.0,641.9,0.0,0,228.0,8.13,0.0,229.2,0.0,4.56
< 357,12/29/15 05:40:00,100.2,0.0,0.0,0.0,0.0,0.0,641.9,0.0,0,228.9,0.00,0.0,327.4,0.0,4.56
< 358,12/29/15 05:45:00,93.5,0.0,0.0,0.0,0.0,0.0,647.5,0.0,0,229.2,0.00,0.0,318.4,0.0,4.56
< 359,12/29/15 05:50:00,100.8,0.0,0.0,0.0,0.0,0.0,642.5,0.0,0,229.7,0.00,0.0,233.7,0.0,4.56
< 360,12/29/15 05:55:00,94.9,0.0,0.0,0.0,0.0,0.0,644.2,0.0,0,229.2,0.00,0.0,236.8,0.0,4.54
< 361,12/29/15 06:00:00,92.6,0.0,0.0,0.0,0.0,0.0,650.9,0.0,0,227.8,7.30,0.0,232.6,0.0,4.55
< 362,12/29/15 06:05:00,100.8,0.0,0.0,0.0,0.0,0.0,643.6,0.0,0,226.4,7.14,0.0,228.0,0.0,4.56
< 363,12/29/15 06:10:00,97.4,0.0,0.0,0.0,0.0,0.0,643.3,0.0,0,225.8,0.00,0.0,230.0,0.0,4.56
< 364,12/29/15 06:15:00,96.8,0.0,0.0,0.0,0.0,0.0,648.1,0.0,0,225.8,0.00,0.0,225.2,0.0,4.56
< 365,12/29/15 06:20:00,100.5,0.0,0.0,0.0,0.0,0.0,645.9,0.0,0,225.0,0.00,0.0,228.0,0.0,4.56
< 366,12/29/15 06:25:00,99.9,0.0,0.0,0.0,0.0,0.0,643.0,0.0,0,225.5,0.00,0.0,227.5,0.0,4.56
< 367,12/29/15 06:30:00,92.6,0.0,0.0,0.0,0.0,0.0,645.3,0.0,0,225.8,7.61,0.0,230.9,0.0,4.56
< 368,12/29/15 06:35:00,109.2,0.0,0.0,0.0,0.0,0.0,642.5,0.0,0,228.6,7.09,0.0,230.9,0.0,4.56
< 369,12/29/15 06:40:00,100.2,0.0,0.0,0.0,0.0,0.0,641.3,0.0,0,226.9,0.00,0.0,322.9,0.0,4.56
< 370,12/29/15 06:45:00,98.8,0.0,0.0,0.0,0.0,0.0,641.1,0.0,0,226.1,0.00,0.0,314.8,0.0,4.56
< 371,12/29/15 06:50:00,97.7,0.0,0.0,0.0,0.0,0.0,642.2,0.0,0,225.0,0.00,0.0,229.2,0.0,4.56
< 372,12/29/15 06:55:00,98.8,0.0,0.0,0.0,0.0,0.0,644.4,0.0,0,226.4,0.00,0.0,238.2,0.0,4.54
< 373,12/29/15 07:00:00,98.0,0.0,0.0,0.0,0.0,0.0,642.2,0.0,0,226.9,7.22,0.0,232.6,0.0,4.56
